,date,temp_celsius,month
0,2020-01-01,27.483570765056164,January
1,2020-01-02,24.308678494144075,January
2,2020-01-03,28.23844269050346,January
3,2020-01-04,32.61514928204013,January
4,2020-01-05,23.82923312638332,January
5,2020-01-06,23.8293152152541,January
6,2020-01-07,32.896064077536955,January
7,2020-01-08,28.837173645764544,January
8,2020-01-09,22.65262807032524,January
9,2020-01-10,27.712800217929825,January
10,2020-01-11,22.682911535937688,January
11,2020-01-12,22.67135123214872,January
12,2020-01-13,26.20981135783017,January
13,2020-01-14,15.43359877671101,January
14,2020-01-15,16.375410837434835,January
15,2020-01-16,22.18856235379513,January
16,2020-01-17,19.93584439832788,January
17,2020-01-18,26.571236662976368,January
18,2020-01-19,20.459879622393945,January
19,2020-01-20,17.938481493323543,January
20,2020-01-21,32.32824384460777,January
21,2020-01-22,23.871118497567323,January
22,2020-01-23,25.33764102343962,January
23,2020-01-24,17.87625906893272,January
24,2020-01-25,22.278086377374088,January
25,2020-01-26,25.55461294854933,January
26,2020-01-27,19.245032112888488,January
27,2020-01-28,26.87849009172836,January
28,2020-01-29,21.99680655040597,January
29,2020-01-30,23.541531251033614,January
30,2020-01-31,21.991466938853016,January
31,2020-02-01,34.26139092254469,February
32,2020-02-02,24.93251387631033,February
33,2020-02-03,19.711445355220494,February
34,2020-02-04,29.112724560515943,February
35,2020-02-05,18.895781750144888,February
36,2020-02-06,26.044317975023777,February
37,2020-02-07,15.201649380601122,February
38,2020-02-08,18.359069755507846,February
39,2020-02-09,25.984306179345616,February
40,2020-02-10,28.692332899977053,February
41,2020-02-11,25.85684140594985,February
42,2020-02-12,24.4217585880588,February
43,2020-02-13,23.494481522053555,February
44,2020-02-14,17.607390048162863,February
45,2020-02-15,21.400778958026457,February
46,2020-02-16,22.696806145201062,February
47,2020-02-17,30.285611131094576,February
48,2020-02-18,26.71809144784231,February
49,2020-02-19,16.18479922318633,February
50,2020-02-20,26.620419846973974,February
51,2020-02-21,23.074588597918417,February
52,2020-02-22,21.615389998470206,February
53,2020-02-23,28.05838144420434,February
54,2020-02-24,30.154997612479757,February
55,2020-02-25,29.656400595580998,February
56,2020-02-26,20.803912383886807,February
57,2020-02-27,23.453938120743928,February
58,2020-02-28,26.65631715701782,February
59,2020-02-29,29.8777256356118,February
60,2020-03-01,22.60412881077355,March
61,2020-03-02,24.071705116680917,March
62,2020-03-03,19.46832512996986,March
63,2020-03-04,19.018966879596647,March
64,2020-03-05,29.062629111970992,March
65,2020-03-06,31.781200142854114,March
66,2020-03-07,24.63994939209833,March
67,2020-03-08,30.01766448946012,March
68,2020-03-09,26.80818012523817,March
69,2020-03-10,21.77440122697438,March
70,2020-03-11,26.80697802754207,March
71,2020-03-12,32.690182832329846,March
72,2020-03-13,24.820869804450243,March
73,2020-03-14,32.82321827907003,March
74,2020-03-15,11.901274479551278,March
75,2020-03-16,29.10951252187612,March
76,2020-03-17,25.435235341190857,March
77,2020-03-18,23.504963247670663,March
78,2020-03-19,25.45880388267751,March
79,2020-03-20,15.062155426995536,March
80,2020-03-21,23.90164056081244,March
81,2020-03-22,26.78556285755873,March
82,2020-03-23,32.38947022370758,March
83,2020-03-24,22.40864890863176,March
84,2020-03-25,20.95753198553406,March
85,2020-03-26,22.49121478207732,March
86,2020-03-27,29.57701058851037,March
87,2020-03-28,26.643755548298422,March
88,2020-03-29,22.351198981164806,March
89,2020-03-30,27.56633716556678,March
90,2020-03-31,25.4853877467402,March
91,2020-04-01,29.84322495266445,April
92,2020-04-02,21.48973453061324,April
93,2020-04-03,23.36168926701116,April
94,2020-04-04,23.03945923433921,April
95,2020-04-05,17.682425259339407,April
96,2020-04-06,26.48060138532288,April
97,2020-04-07,26.305276360899448,April
98,2020-04-08,25.025567283212304,April
99,2020-04-09,23.827064333124262,April
100,2020-04-10,17.92314628974793,April
101,2020-04-11,22.896773386173205,April
102,2020-04-12,23.286427417366152,April
103,2020-04-13,20.988613653891903,April
104,2020-04-14,24.193571441669956,April
105,2020-04-15,27.02025428407269,April
106,2020-04-16,34.43092950605265,April
107,2020-04-17,25.8728890641592,April
108,2020-04-18,26.28775195361382,April
109,2020-04-19,24.627770421169163,April
110,2020-04-20,15.406143923504793,April
111,2020-04-21,24.867430622753915,April
112,2020-04-22,25.301151049705133,April
113,2020-04-23,37.316210562426434,April
114,2020-04-24,24.038195176094387,April
115,2020-04-25,26.507736711668063,April
116,2020-04-26,24.826441151473784,April
117,2020-04-27,19.15660981190234,April
118,2020-04-28,30.714114072575104,April
119,2020-04-29,28.759665163433876,April
120,2020-04-30,28.955159735215236,April
121,2020-05-01,20.453062726026303,May
122,2020-05-02,32.013971554680495,May
123,2020-05-03,17.990744686038596,May
